486,691,6.5,3.2,6.65,3
487,488,5,7.21,8.97,3
487,535,6.5,10.49,3,11.47
487,681,3,4.93,3,3
487,682,3,4.52,9.74,6.21
488,405,5,2.86,6.24,6.79
488,487,5,7.21,5.65,6.8
488,680,2.5,6.89,3,10.28
488,682,2.5,3.05,8.85,3
489,485,5,7.32,12.83,12.5
489,490,6.5,2.93,11.24,3.64
489,630,3.5,5.18,8.68,11.26
489,631,3.5,5.31,6.08,3
490,489,6.5,2.93,12.68,11.14
490,491,6.5,7.2,7.34,5.72
490,557,5,7.31,5.84,3
490,631,5,3.6,6.12,8.9
491,490,6.5,7.2,3,4.74
491,492,6.5,7.9,6.76,7.88
491,558,6.5,7.04,3,5.41
491,559,6.5,2.21,7.18,3
492,491,6.5,7.9,3,4.48
492,493,6.5,2.98,5.33,6.07
492,561,9,6.59,10.89,8.17
492,562,9,2.21,5.22,3
493,492,6.5,2.98,6.09,5.17
493,494,6.5,5.73,10.67,10.12
493,497,6.5,4.22,6.53,3
493,562,14.5,1.73,10.82,3
493,564,14.5,5.48,6.83,6.31
494,493,6.5,5.73,9.99,7.83
494,495,9,7.76,4.8,3
494,561,10,2.02,3,7.42
494,563,10,6.61,3,9.38
495,494,9,7.76,4.3,8.15
495,496,9,7.12,3,5.13
495,551,7,9.81,5.36,3
495,560,7,1.84,3,8.71
496,436,9,2.86,9,10.8
496,495,9,7.12,3,7.28
496,553,6,4.41,7.09,6.97
496,556,6,2.95,6.87,8.81
497,493,6.5,4.22,7.01,3
497,498,6.5,1.74,6.46,11.87
498,497,6.5,1.74,16.6,7.77
498,499,5,3.77,6.97,13.6
498,533,6.5,3.68,7.36,6.19
499,498,5,3.77,6.73,5.14
499,500,5,7.82,3,3
499,567,12.5,4.58,7.55,7.18
499,569,12.5,3.15,10.06,7.69
500,499,5,7.82,3.75,3
500,501,5,9.92,9.64,3
500,566,4.5,4.63,4.68,11.33
500,570,4.5,2.01,3,5.08
501,500,5,9.92,3,6.87
501,502,5,9.58,8.88,7.56
501,571,5.5,3.37,3,3
501,636,5.5,3.2,8.17,3
502,501,5,9.58,7.14,3
502,503,6.5,9.99,3.89,12.12
502,632,1.5,4.93,8.28,7.32
502,634,1.5,4.76,7.31,8.64
503,477,6.5,2.38,7.01,3
503,502,6.5,9.99,7.89,3
503,504,7,1.1,4.58,7.45
503,633,7,9.15,6.99,9.15
504,477,6.5,2.62,4.82,8.9
504,503,7,1.1,16.6,7.28
504,505,6.5,9.69,3,3.88
504,635,7,2.13,3,6.53
505,504,6.5,9.69,6.39,8.15
505,506,6.5,6.7,6.87,3
505,634,6,5.38,8.74,4.75
505,639,6,4.18,6.9,4.69
506,505,6.5,6.7,3,4.51
506,507,5,10.74,8.67,6.61
506,639,5,2.59,5.91,9.58
506,644,5,7.24,5.74,7.66
507,506,5,10.74,3,4.27
507,508,5,21.22,6.29,3
507,578,1.5,15.47,9.26,3
507,646,1.5,0.82,6.51,3.81
508,450,5,10.56,7.3,9.45
508,507,5,21.22,6.62,7.21
508,509,5,5.68,5.33,14.2
509,508,5,5.68,9.72,3.94
509,510,5,8.97,3,7.23
509,659,5,3.3,10.87,6.65
509,667,5,6.49,3.74,6.86
510,509,5,8.97,3,3
510,511,5,0.73,8.33,10.76
510,658,4,3.15,3,6.01
510,666,4,6.66,3,6.38
511,510,5,0.73,11.29,5.66
511,512,5,6.22,8.04,9.84
511,521,5,8.6,8.18,6.39
511,522,5,12.82,10.89,3
512,511,5,6.22,7.63,6.99
512,513,5,10.29,12.61,12.32
512,661,2,3.3,6.61,7.17
512,670,2,10.26,3,4.04
513,512,5,10.29,6.99,3
513,514,5,14.66,6.9,6.59
513,902,3.5,9.42,7.2,7
513,905,3.5,17.69,3,7.63
514,513,5,14.66,9.74,7.37
514,515,5,12.08,5.98,10.78
514,903,3,7.69,13.1,7.22
514,905,3,20.15,3,8.33
515,514,5,12.08,3,8.39
515,516,5,15.86,4.69,4.64
515,534,3.5,4.49,9.49,4.7
515,544,3.5,0.92,3,8.19
515,932,5,31.33,10.48,3
516,515,5,15.86,10.07,12.21
516,517,3.5,19.76,3,8.06
516,903,6,21.64,5.65,8.17
516,906,6,3.36,11.98,3
517,516,3.5,19.76,7.12,7.21
517,518,3.5,21.57,6.58,3
517,908,2.5,4.93,3,6.78
517,909,2.5,12.94,3.53,6.79
518,517,3.5,21.57,6.46,3
518,911,3.5,10.88,6.63,3
518,912,3.5,6.5,6.55,6.79
518,930,3.5,115.07,3.65,7.03
519,520,5,2.05,3,3
519,521,5,7.52,7.37,5.24
519,668,2,1.07,3,3
519,670,2,9.63,5.7,8.17
520,519,5,2.05,3,3
521,511,5,8.6,3,3.75
521,519,5,7.52,5.16,11.26
521,666,1.5,2.38,6.67,5.98
521,670,1.5,8.18,10.95,9.3
522,511,5,12.82,11.17,6.52
522,523,5,17.11,3,9.96
523,522,5,17.11,7.12,3
523,530,5,6.22,3,5.78
523,545,5,0.18,6.08,10.31
524,525,5,8.83,5.42,10.18
524,545,5,11.15,3,4.04
524,578,5.5,8.24,8.77,6.93
524,647,5.5,2.41,3,3
525,452,5,6.47,7.14,3
525,524,5,8.83,6.9,8.1
525,652,5,3.2,10.41,3
525,657,5,6.71,6.21,9.96
526,527,3.5,16.11,5.57,6.92
526,528,5,25.78,7.63,6.73
526,541,3.5,1.32,3,6.91
526,546,3.5,8.81,3,7.42
527,526,3.5,16.11,3.45,10.52
527,542,3.5,1.84,5.03,5.05
527,543,3.5,10.99,3,3
527,546,3.5,9.74,7.27,3
528,526,5,25.78,4.5,5.45
528,529,6.5,3.92,6.63,4.82
528,573,4,7.17,3,3
528,575,4,3.44,3,8.64
529,528,6.5,3.92,8.05,7.27
529,530,6.5,5.68,6.98,10.11
529,531,6.5,3.37,3,10.05
530,523,5,6.22,7.12,3
530,529,6.5,5.68,6.26,3
530,575,5,7.55,7.07,6.81
530,577,5,2.46,7.45,7.5
531,529,6.5,3.37,5.84,3
531,532,6.5,4.21,6.18,3
531,573,3.5,2.23,3,6.53
531,574,3.5,6.75,12.38,10.7
532,531,6.5,4.21,7.18,6.87
532,533,6.5,3.66,3,11.14
532,569,5,4.37,8.23,6.75
532,574,5,5.13,3.88,3
533,498,6.5,3.68,7.21,7.18
533,532,6.5,3.66,9.76,7.68
533,568,5,4.47,10.62,9.38
533,569,5,2.56,13.6,6.71
534,515,3.5,4.49,6.93,3
534,543,3.5,8.87,6.24,14
534,933,3.5,18.32,8.15,10.77
535,438,6.5,21.27,7.32,3
535,486,6.5,0.75,3,3
535,487,6.5,10.49,3,8.96
536,438,5,5.58,3,3
536,537,5,8.84,7.78,7.01
536,615,2,5.24,6.66,7.39
537,399,5,11.8,9.34,3.65
537,536,5,8.84,9.94,9.74
537,608,5.5,8.08,6.98,3
537,610,5.5,1.87,6.2,6.44
538,409,5,4.22,7.66,7.8
538,474,5,8.97,8.37,3
538,699,8,2.13,6.29,9.96
538,704,8,10.12,3,7.66
539,409,5,7.66,6.9,5.66
539,483,5,9.23,4.26,6.95
539,694,5,3.45,5.41,3
539,704,5,6.43,8.18,7.5
540,438,3.5,4.52,3,7.94
540,583,3,2.23,5.08,6.18
540,622,3,6.14,9.51,4.3
541,526,3.5,1.32,3,3
541,582,2.5,8.74,6.81,6.99
541,902,2.5,11.32,5.92,6.9
542,527,3.5,1.84,13.3,7.49
542,902,10.5,6.5,6.95,6.16
542,903,10.5,12.64,4.3,3
543,527,3.5,10.99,3,10.02
543,534,3.5,8.87,11.26,9.01
543,903,3.5,2.72,10.13,6.65
544,515,3.5,0.92,11.94,6.18
544,903,5,9.85,6.99,3
544,904,5,7.56,7.18,4.52
545,523,5,0.18,6.61,6.81
545,524,5,11.15,9.14,5.68
545,577,4,5.51,3,10.46
545,580,4,3.31,6.79,6.91
546,526,3.5,8.81,6.67,3.62
546,527,3.5,9.74,3,4.11
547,1,49.5,2.59,5.77,3
547,548,3,4.01,5.78,3
547,549,4.5,7.15,8.56,3
547,621,5.5,4.75,3,4.5
548,2,49.5,2.59,12.32,7.18
548,547,3,4.01,7.87,7.94
548,550,7,8.18,3,4.61
548,552,3,7.31,6.58,7.29
548,618,7.5,5.86,6.99,9.27
549,3,49.5,2.59,4.44,7.89
549,547,4.5,7.15,6.95,3
549,550,5,4.72,3,7.12
549,551,15.5,9.33,7.28,8.26
550,4,49.5,2.59,3.66,3
550,548,7,8.18,3,11.94
550,549,5,4.72,4.22,3
550,551,7,8.56,6.95,11.98
550,552,2,9.8,3,3
550,553,3.5,5.54,8.22,6.38
550,560,3.5,7.86,3,5.81
551,5,49.5,2.59,6.95,12.06
551,495,7,9.81,9.37,10.48
551,549,15.5,9.33,7.87,3
551,550,7,8.56,3,10.31
551,563,20,6.66,3,4.58
552,6,49.5,2.59,3,9.08
552,435,4.5,3.93,8.44,3
552,548,3,7.31,6.95,7.16
552,550,2,9.8,6.99,4.26
552,553,8.5,6.63,6.19,5.55
552,618,5,7.95,7.39,8.23
552,619,9.5,9.26,4.67,7.08
553,7,49.5,2.59,6.96,9.73
553,496,6,4.41,3,5.65
553,550,3.5,5.54,6.38,7.21
553,552,8.5,6.63,3,6.49
553,560,7.5,6.49,7.35,7.83
554,8,49.5,2.59,10.79,8.76
554,435,4.5,5.28,5.81,3
554,437,4,3.11,3,7.07
554,614,3.5,9.07,5,10.01
554,619,2.5,8.4,6.74,3
554,622,2,11.2,5.49,3
554,625,7,5.53,5.9,3.72
555,9,49.5,2.59,4.43,3.64
555,556,7.5,9.19,10.99,7.67
555,622,4.5,9.41,5.98,3
555,624,5.5,4.83,4.73,5.81
555,625,13.5,3.31,9.45,6.97
556,10,49.5,2.59,7.97,3
556,437,4,9.96,7.2,4.68
556,496,6,2.95,3,6.68
556,555,7.5,9.19,3,5.91
556,557,6.5,8.61,7.08,10.93
556,560,4.5,7.9,3,5.92
556,624,1,11.56,6.85,7.42
557,11,49.5,2.59,9.66,8.72
557,490,5,7.31,3,9.87
557,556,6.5,8.61,7.29,9.36
557,558,5,5.6,3.56,12.28
557,559,5.5,8.09,3,7.11
557,624,2,13.35,8.07,7.3
557,630,8.5,5.15,10.9,3
558,12,49.5,2.59,14.4,7.66
558,491,6.5,7.04,6.79,3
558,557,5,5.6,10.52,8.6
558,560,4,5.96,7,5.32
558,561,10,6.96,11.29,13.3
559,13,49.5,2.59,8.77,3
559,491,6.5,2.21,3.88,7.39
559,557,5.5,8.09,6.99,4.3
559,562,12,7.9,7.67,3
559,566,7.5,6.42,5.84,12.24
559,631,5,9.8,5.62,10.89
560,14,49.5,2.59,6.9,10.62
560,495,7,1.84,3,3.65
560,550,3.5,7.86,7.19,6.63
560,553,7.5,6.49,3,4.27
560,556,4.5,7.9,3,11.33
560,558,4,5.96,7.5,7.49
560,561,11,7.38,6.45,6.46
561,15,49.5,2.59,7.17,9.49
561,492,9,6.59,8,3
561,494,10,2.02,3,10.94
561,558,10,6.96,6.86,12.83
561,560,11,7.38,6.81,10.64
562,16,49.5,2.59,7.75,8.42
562,492,9,2.21,7.18,6.9
562,493,14.5,1.73,12.32,5.84
562,559,12,7.9,7.28,3
562,563,0.5,7.13,5.72,5.72
562,567,12,4.41,3,8.88
563,17,49.5,2.59,3,3
563,494,10,6.61,5.84,5
563,551,20,6.66,8.81,6.9
563,562,0.5,7.13,3,8.59
563,564,24,4.53,10.28,7.77
564,18,49.5,2.59,5.98,3
564,493,14.5,5.48,8.65,7.43
564,563,24,4.53,3,8.18
564,565,14,4.45,3,9.34
565,19,49.5,2.59,6.83,6.78
565,564,14,4.45,7.22,5.32
565,568,12,4.61,10.89,7.39
565,569,6.5,9.12,7.75,5.22
566,20,49.5,2.59,7.67,3
566,500,4.5,4.63,3,6.81
566,559,7.5,6.42,3,9.06
566,567,5,7.65,6.74,5.23
566,631,2,8.67,3,10.67
567,21,49.5,2.59,3.62,3
567,499,12.5,4.58,9.33,3
567,562,12,4.41,3.53,3
567,566,5,7.65,6.49,7.89
568,22,49.5,2.59,6.93,7.67
568,533,5,4.47,3,7
568,565,12,4.61,6.26,9.99
568,574,17.5,6.17,5.62,3
569,23,49.5,2.59,3,8.17
569,499,12.5,3.15,9.08,3
569,532,5,4.37,5.11,3
569,533,5,2.56,14,6.63
569,565,6.5,9.12,3,8.42
569,570,9,7.92,7.21,3
569,572,3.5,11.16,6.65,6.17
569,573,6,9.17,4.56,9.66
570,24,49.5,2.59,3,7.28
570,500,4.5,2.01,11.98,3
570,569,9,7.92,4.37,5.68
570,571,3,10.51,8.79,3
570,572,5.5,7.52,7.09,12.25
571,25,49.5,2.59,8.93,3
571,501,5.5,3.37,8.1,3
571,570,3,10.51,10.69,10.48
571,572,6,9.27,13.3,11.07
571,631,2,11.54,3,3.52
571,632,2.5,9.68,10.86,6.66
571,634,2,11.32,7.01,5.28
571,637,3.5,6.43,11.33,6.9
572,26,49.5,2.59,5.51,11.12
572,569,3.5,11.16,3,7.43
572,570,5.5,7.52,3.54,3
572,571,6,9.27,5.11,3
572,573,6.5,7.9,7.12,16.5
572,576,8.5,7.14,3,7.55
572,637,2.5,10.89,7.68,7.88
573,27,49.5,2.59,3,7.09
573,528,4,7.17,7.14,8.86
573,531,3.5,2.23,7.39,6.73
573,569,6,9.17,7.16,3
573,572,6.5,7.9,4.36,7.75
573,577,6.5,8.81,7.35,10.86
574,28,49.5,2.59,3,8.97
574,531,3.5,6.75,6.82,6.65
574,532,5,5.13,6.65,5.42
574,568,17.5,6.17,5.7,6.42
574,575,16,8.79,7.8,7.8
575,29,49.5,2.59,3,6.68
575,528,4,3.44,3,9.09
575,530,5,7.55,5.48,3
575,574,16,8.79,7,9.11
575,580,4,10.96,3,8.71
575,581,15,7.87,8.43,7.22
576,30,49.5,2.59,10.36,3
576,572,8.5,7.14,4.81,7.68
576,577,2,9.1,7.35,3
576,578,2,10.33,9.1,27.9
576,637,4,9.77,11.24,3
576,643,3,4.97,6.38,6.51
577,31,49.5,2.59,3,7.28
577,530,5,2.46,3.37,3
577,545,4,5.51,8.06,6.59
577,573,6.5,8.81,9.24,3.88
577,576,2,9.1,9.84,12.24
577,578,8,7.54,8.88,5.19
578,32,49.5,2.59,5.86,3
578,507,1.5,15.47,3.72,10.46
578,524,5.5,8.24,9.48,3
578,576,2,10.33,5.78,4.58
578,577,8,7.54,3,4.22
578,579,2,10.56,8.5,6.72
578,580,2.5,9.15,9.36,16.6
578,643,12,6.96,11.23,6.33
578,645,6,9.45,6.17,6.95
579,33,49.5,2.59,11.59,15.3
579,578,2,10.56,7,7.53
579,580,7.5,7.69,6.65,11.23
579,582,1.5,10.26,6.59,7.69
579,647,5.5,6.8,3,3.54
579,656,3,10.48,3,6.91
580,34,49.5,2.59,3,3
580,545,4,3.31,3,12.83
580,575,4,10.96,10.03,7.66
580,578,2.5,9.15,3,11.98
580,579,7.5,7.69,3,12.71
580,581,1,10.96,8.32,3
580,582,3.5,10.89,6.98,11.33
581,35,49.5,2.59,7.83,7.09
581,575,15,7.87,3,5.48
581,580,1,10.96,6.97,5.62
581,582,7.5,10.99,6.68,6.76
582,36,49.5,2.59,7.14,9.48
582,541,2.5,8.74,3,3.29
582,579,1.5,10.26,3,8.43
582,580,3.5,10.89,8.88,9.81
582,581,7.5,10.99,7.55,3
582,660,3.5,12.22,6.23,3
583,37,49.5,2.59,8.4,6.79
583,540,3,2.23,9.82,3
584,38,49.5,2.59,8.31,6.95
584,394,0.5,14.32,3,5.39
584,395,3.5,11.62,7.18,6.36
584,586,4,13.25,6.92,10.64
584,588,2.5,13.67,4.75,9.33
584,605,1.5,15.74,10.13,14.4
584,710,1,14.13,9.94,6.69
584,712,2,14.12,7.07,4.33
584,768,5,17.93,4.06,7.93
584,808,0.5,18.81,6.99,6.5
585,39,49.5,2.59,3,7.18
585,401,6,3,4.92,15.3
585,586,3,9.15,7.7,6.19
585,587,6,8.78,6.78,3
585,771,3,9.15,3.63,3
586,40,49.5,2.59,7.28,7.25
586,584,4,13.25,3,8.74
586,585,3,9.15,3,10.25
586,588,5.5,8.79,4.67,6.31
586,772,3,8.6,6.93,3
587,41,49.5,2.59,3,3
587,400,0.5,3.03,7.97,6.98
587,585,6,8.78,13.6,3
587,588,6,8.97,3,3
587,592,6.5,8.61,3,3
587,604,3.5,8.68,5.55,7.09
588,42,49.5,2.59,7.94,7.58
588,397,3,7.5,6.95,4.41
588,584,2.5,13.67,3,5.08
588,586,5.5,8.79,6.95,3
588,587,6,8.97,9.3,3
589,43,49.5,2.59,7.94,8.85
589,590,4.5,8.97,8.5,7.35
589,591,5.5,8.6,6.23,6.17
589,594,1.5,8.79,7.63,6.49
589,775,2.5,9.52,3,9.96
590,44,49.5,2.59,8.59,7.12
590,401,6,6.66,10.8,3
590,589,4.5,8.97,9.45,6.84
590,592,10,9.15,7.35,7.39
590,776,7.5,9.33,8.19,3
591,45,49.5,2.59,6.9,3
591,441,6,5.61,14.3,3
591,589,5.5,8.6,7.91,3
591,592,5.5,9.16,5.95,3
591,608,3.5,8.98,7.7,6.52
591,613,5,8.18,6.59,3.6
592,46,49.5,2.59,3,10.67
592,587,6.5,8.61,10.87,3
592,590,10,9.15,10.01,10.02
592,591,5.5,9.16,6.66,3
592,608,4,8.29,3,3
592,609,2.5,8.44,6.63,10.89
593,47,49.5,2.59,8.36,4.61
593,429,6.5,3,7.37,7.58
593,431,4,2.05,10.52,13.6
593,594,6.5,8.78,12.23,6.5
593,595,3.5,8.79,5.62,3
594,48,49.5,2.59,6.36,6.35
594,427,7,2.23,5.72,3
594,589,1.5,8.79,8.96,9.87
594,593,6.5,8.78,9.51,10.86
594,596,3,8.78,10.99,8.64
595,49,49.5,2.59,6.04,5.78
595,432,4.5,5,17.7,3.3
595,593,3.5,8.79,3,5.17
595,596,3.5,8.6,3,8.88
595,612,1.5,8.94,7.44,5.95
595,617,2,8.02,12.25,5.11
596,50,49.5,2.59,10.03,3
596,441,6,3.93,6.9,4.44
596,594,3,8.78,6.84,6.71
596,595,3.5,8.6,3,6.9
596,612,3,8.1,10.03,7.39
596,613,0.5,8.94,23,3
597,51,49.5,2.59,5.53,3
597,431,4,7.29,10.86,3
597,599,3.5,8.7,6.14,3
597,778,0.5,12.41,12.25,8.27
598,52,49.5,2.59,3,3
598,599,6.5,7.72,7.11,10.39
598,616,2.5,6.34,7.81,4.88
598,620,3.5,5.57,7.09,7.34
599,53,49.5,2.59,12.84,9.49
599,432,4.5,4.69,3,3
599,597,3.5,8.7,10.09,3
599,598,6.5,7.72,10.67,3
599,616,3,8.19,7.34,8.31
599,617,1.5,8.6,3,8.37
600,54,49.5,2.59,4.5,5.36
600,395,3.5,2.49,10.03,6.99
600,601,1.5,9.16,3,6.73
600,602,6,7.87,3,6.97
600,605,5,8.6,3,4.37
601,55,49.5,2.59,9.72,3
601,394,0.5,1.69,4.67,7.32
601,600,1.5,9.16,5.61,3
601,603,1.5,7.5,7.7,8.87
601,716,3,8.78,8.64,7.49
602,56,49.5,2.59,9.96,3
602,600,6,7.87,3,6.73
602,603,4,9.15,3,6.31
602,607,3,8.62,9.57,7.39
602,671,3.5,8.61,6.49,10.52
603,57,49.5,2.59,3,5.73
603,601,1.5,7.5,9.03,6.5
603,602,4,9.15,3,3
603,672,2,9.15,3,7.42
603,718,1,8.97,9.27,3
604,58,49.5,2.59,3.29,4.48
604,397,3,3.31,7.42,3
604,399,7,5.1,8.79,7.48
604,587,3.5,8.68,6.91,3
604,605,3.5,8.61,3,7.92
604,606,3.5,7.5,7.81,10.89
605,59,49.5,2.59,7.53,6.84
605,584,1.5,15.74,9.24,3
605,600,5,8.6,7.7,6.93
605,604,3.5,8.61,4.41,5.9
605,607,2,7.5,8.11,8.84
606,60,49.5,2.59,6.92,5.11
606,403,1.5,3.61,6.01,7.97
606,604,3.5,7.5,3,6.85
606,607,3.5,8.61,11.7,10.87
606,675,3.5,9.34,8.65,6.66
607,61,49.5,2.59,9.49,4.37
607,602,3,8.62,3,6.83
607,605,2,7.5,7.17,3
607,606,3.5,8.61,5.92,3
607,676,0.5,9.33,6.04,3
608,62,49.5,2.59,3,3
608,537,5.5,8.08,14.4,6.85
608,591,3.5,8.98,3,5.89
608,592,4,8.29,6.79,7.3
608,609,6.5,8.42,6.84,4.51
608,613,4.5,8.6,6.97,9.24
609,63,49.5,2.59,3,9.45
609,399,7,4.09,3,3
609,400,0.5,7.52,3,3
609,592,2.5,8.44,3,7.52
609,608,6.5,8.42,13.3,9.15
609,611,3,7.51,6.92,6.26
610,64,49.5,2.59,7.09,4.88
610,537,5.5,1.87,9.74,10.79
610,611,6.5,8.24,11.12,6.87
610,615,8.5,8.8,10.25,9.03
610,679,6.5,9.15,3,8.8
611,65,49.5,2.59,10.71,5.7
611,403,1.5,5.79,11.33,7.53
611,609,3,7.51,7.73,6.79
611,610,6.5,8.24,7.63,3
611,680,4.5,8.79,3,7.48
612,66,49.5,2.59,7.09,3
612,440,2,7.01,6.73,3
612,595,1.5,8.94,6.8,6.25
612,596,3,8.1,8.84,7.17
612,614,5.5,6.95,8.03,5.62
612,617,5,8.79,6.45,3
613,67,49.5,2.59,6.08,23
613,440,2,2.59,3,10.87
613,591,5,8.18,6.52,3
613,596,0.5,8.94,5.53,7.12
613,608,4.5,8.6,3,9.48
613,615,10,7.14,3,3
614,68,49.5,2.59,3,3
614,439,6,7.01,7.93,10.06
614,554,3.5,9.07,7.1,8.63
614,612,5.5,6.95,4.05,7.12
614,619,3.5,9.03,3,3
614,622,4,10.24,4.22,6.83
615,69,49.5,2.59,7.49,9.63
615,439,6,2.33,6.31,3
615,536,2,5.24,6.32,8.67
615,610,8.5,8.8,10.03,5.41
615,613,10,7.14,7.05,14.2
615,622,4,9.45,7.63,3
616,70,49.5,2.59,7.28,27.9
616,433,9.5,8.4,3,4.41
616,598,2.5,6.34,8.66,3
616,599,3,8.19,9.64,11.3
616,618,6.5,5.68,5.07,6.94
616,620,5.5,5.68,3,8.02
617,71,49.5,2.59,6.31,4.26
617,433,9.5,2.29,5.24,8.67
617,595,2,8.02,6.44,3
617,599,1.5,8.6,6.73,6.95
617,612,5,8.79,11.29,7.26
617,619,10.5,6.04,7.58,8.09
618,72,49.5,2.59,4.98,9.05
618,434,9,9.51,9.33,3
618,548,7.5,5.86,7.76,8.22
618,552,5,7.95,5.78,5.16
618,616,6.5,5.68,3,10.72
618,621,3.5,6.26,24.8,6.63
619,73,49.5,2.59,3,6.26
619,434,9,1.91,3.58,5.33
619,552,9.5,9.26,5.68,7.48
619,554,2.5,8.4,3,6.84
619,614,3.5,9.03,3,5.53
619,617,10.5,6.04,10.78,3
620,74,49.5,2.59,6.97,7.63
620,598,3.5,5.57,7.56,3
620,616,5.5,5.68,4.05,5.07
620,621,3,4.21,3,3.75
621,75,49.5,2.59,6.79,3.88
621,547,5.5,4.75,7.29,6.74
621,618,3.5,6.26,14,7.37
621,620,3,4.21,6.36,8.1
622,76,49.5,2.59,13.6,10.02
622,540,3,6.14,7.01,3
622,554,2,11.2,12.21,8.63
622,555,4.5,9.41,3,5.85
622,614,4,10.24,6.59,9.06
622,615,4,9.45,6.85,7.01
622,623,3.5,9.69,3,8.59
622,625,2.5,8.22,3.52,5.62
623,77,49.5,2.59,7.3,3
623,622,3.5,9.69,3,3
623,624,6.5,8.83,11.07,5.77
623,627,5.5,9.15,8.92,8.38
623,681,4,8.63,8.66,4.88
624,78,49.5,2.59,3,3
624,555,5.5,4.83,5.24,6.29
624,556,1,11.56,7.35,6.91
624,557,2,13.35,8.92,6.31
624,623,6.5,8.83,7.49,10.86
624,626,9.5,8.07,3,3
625,79,49.5,2.59,6.9,7.39
625,554,7,5.53,10.7,3
625,555,13.5,3.31,8.28,3
625,622,2.5,8.22,3.62,9.87
626,80,49.5,2.59,6.88,12
626,485,6.5,5.27,3,6.79
626,624,9.5,8.07,3,11.59
626,627,13,9.15,5.91,7.8
626,630,11,6.22,10.18,10.99
627,81,49.5,2.59,4.68,3
627,484,6,5.21,6.83,6.61
627,486,6.5,6.31,7.12,9.3
627,623,5.5,9.15,6.9,3
627,626,13,9.15,5.56,3
628,82,49.5,2.59,4.32,6.58
628,485,6.5,4.09,4.48,8.74
628,629,6,8.62,8.31,3
628,631,6.5,9.33,6.33,18.9
628,632,5,8.98,3,7.55
629,83,49.5,2.59,3,3
629,479,3,6.71,6.95,4.87
629,484,6,4.59,4.05,5.53
629,628,6,8.62,8.86,11.61
629,633,6,8.79,9.1,3
630,84,49.5,2.59,6.95,6.6
630,489,3.5,5.18,6.51,9.3
630,557,8.5,5.15,11.33,5.84
630,626,11,6.22,9.55,6.84
631,85,49.5,2.59,7.67,5.12
631,489,3.5,5.31,8.61,6.09
631,490,5,3.6,7,7.01
631,559,5,9.8,3,6.93
631,566,2,8.67,5.61,3
631,571,2,11.54,10.99,6.35
631,628,6.5,9.33,3.88,7.75
631,636,6.5,6.6,6.94,4.36
632,86,49.5,2.59,6.8,8.72
632,502,1.5,4.93,3,5.85
632,571,2.5,9.68,3,3
632,628,5,8.98,3,6.66
632,633,8,8.79,3,6.95
632,636,2.5,8.75,3,10.21
633,87,49.5,2.59,14.4,5.95
633,478,5.5,5.91,4.68,6.73
633,503,7,9.15,5.63,3
633,629,6,8.79,3,7.29
633,632,8,8.79,8.63,3
634,88,49.5,2.59,3,3
634,502,1.5,4.76,6.95,3
634,505,6,5.38,5.11,6.32
634,571,2,11.32,3,8.28
634,635,3.5,8.79,11.59,6.65
634,637,4.5,8.78,7.37,7.56
635,89,49.5,2.59,7,5.02
635,504,7,2.13,6.71,3
635,634,3.5,8.79,3,4.36
635,640,1,8.79,9.26,5.57
635,705,5.5,8.78,7.18,6.74
636,90,49.5,2.59,8.74,9.11
636,501,5.5,3.2,7.8,3
636,631,6.5,6.6,6.31,6.66
636,632,2.5,8.75,9.99,4.5
637,91,49.5,2.59,3,8.31
637,571,3.5,6.43,8.02,6.51
637,572,2.5,10.89,9.87,9.24
637,576,4,9.77,6.83,6.99
637,634,4.5,8.78,8.36,3
637,644,5,8.61,4.26,7.44
638,92,49.5,2.59,7.19,3
638,640,1.5,16.44,5.98,7.13
638,642,3,13.42,7.99,7.43
638,707,2.5,9.73,3.3,6.52
638,815,2,13.18,3.94,6.94
638,825,1,9.1,7.29,9.1
638,826,1.5,9,3,3
639,93,49.5,2.59,6.91,7.34
639,505,6,4.18,7.09,3
639,506,5,2.59,14,6.71
639,640,3,8.79,7.09,10.03
639,641,8.5,9.15,8.56,10.02
640,94,49.5,2.59,3,4.56
640,635,1,8.79,12.71,3
640,638,1.5,16.44,3,9.34
640,639,3,8.79,6.68,7.39
640,642,2,8.79,3,3
641,95,49.5,2.59,7.53,3
641,639,8.5,9.15,6.45,3
641,642,6.5,8.6,7.3,3
641,646,7,8.79,7.39,7.92
641,648,0.5,8.97,3,7.31
642,96,49.5,2.59,5.79,3
642,638,3,13.42,4.48,5.01
642,640,2,8.79,7.66,3
642,641,6.5,8.6,6.84,6.95
642,649,2,9.16,7.82,5.86
643,97,49.5,2.59,8.76,6.14
643,576,3,4.97,5.32,7.51
643,578,12,6.96,8.77,6.71
643,644,8,8.72,10.44,12.98
644,98,49.5,2.59,3.54,3
644,506,5,7.24,3,6.82
644,637,5,8.61,6.73,10.86
644,643,8,8.72,3,7.37
644,646,5.5,8.97,3,6.45
645,99,49.5,2.59,6.87,7.66
645,578,6,9.45,4.74,6.04
645,646,6,9.3,5.02,7.19
645,647,10,7.52,5.9,6.73
645,652,10,7.15,10.9,9.94
646,100,49.5,2.59,3,8.66
646,507,1.5,0.82,10.5,13.6
646,641,7,8.79,6.38,3
646,644,5.5,8.97,10.33,10.95
646,645,6,9.3,5.35,9.63
646,653,4.5,8.79,3,6.85
647,101,49.5,2.59,3,3
647,524,5.5,2.41,6.98,7.09
